id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input width,32,32,32,62,190,watch,baseline,monotonic-signal
g002,search depth,38,25,42,93,211,ship,edge,drag-penalty
g003,boundary pressure,44,59,27,102,342,ship,recovery,confidence-floor
g004,complexity,51,43,42,36,242,ship,negative,lane-boundary
g005,input width,58,73,9,50,410,ship,baseline,monotonic-signal
g006,search depth,109,20,36,105,509,ship,edge,drag-penalty
g007,boundary pressure,50,66,30,94,366,ship,recovery,confidence-floor
g008,complexity,68,22,29,93,351,ship,negative,lane-boundary
g009,input width,36,37,9,54,254,ship,baseline,monotonic-signal
g010,search depth,112,12,21,82,512,ship,edge,drag-penalty
g011,boundary pressure,65,37,8,100,418,ship,recovery,confidence-floor
g012,complexity,89,52,24,28,440,ship,negative,lane-boundary
g013,input width,105,62,40,39,503,ship,baseline,monotonic-signal
g014,search depth,72,35,22,49,363,ship,edge,drag-penalty
g015,boundary pressure,103,59,14,59,561,ship,recovery,confidence-floor
g016,complexity,34,73,33,68,284,ship,negative,lane-boundary
g017,input width,47,48,44,77,273,ship,baseline,monotonic-signal
g018,search depth,57,38,9,86,372,ship,edge,drag-penalty
g019,boundary pressure,110,70,14,95,647,ship,recovery,confidence-floor
g020,complexity,52,54,18,61,341,ship,negative,lane-boundary
g021,input width,70,13,42,92,314,ship,baseline,monotonic-signal
g022,search depth,83,65,14,101,535,ship,edge,drag-penalty
g023,boundary pressure,93,59,43,35,439,ship,recovery,confidence-floor
g024,complexity,101,58,17,49,535,ship,negative,lane-boundary
g025,input width,65,58,27,104,426,ship,baseline,monotonic-signal
g026,search depth,50,28,12,93,325,ship,edge,drag-penalty
g027,boundary pressure,90,50,27,92,498,ship,recovery,confidence-floor
g028,complexity,114,29,36,53,495,ship,negative,lane-boundary
g029,input width,41,56,21,81,315,ship,baseline,monotonic-signal
g030,search depth,52,37,15,99,351,ship,edge,drag-penalty
g031,boundary pressure,105,30,14,27,479,ship,recovery,confidence-floor
g032,complexity,73,64,36,38,386,ship,negative,lane-boundary
g033,input width,79,48,6,48,448,ship,baseline,monotonic-signal
g034,search depth,85,8,35,58,344,ship,edge,drag-penalty
g035,boundary pressure,92,25,9,67,467,ship,recovery,confidence-floor
g036,complexity,99,71,25,76,564,ship,negative,lane-boundary
g037,input width,62,27,7,85,373,ship,baseline,monotonic-signal
g038,search depth,91,42,41,94,460,ship,edge,drag-penalty
g039,boundary pressure,109,17,18,60,494,ship,recovery,confidence-floor
g040,complexity,77,42,29,91,425,ship,negative,lane-boundary
g041,input width,65,57,36,100,402,ship,baseline,monotonic-signal
g042,search depth,106,67,41,34,510,ship,edge,drag-penalty
g043,boundary pressure,42,40,45,48,206,ship,recovery,confidence-floor
g044,complexity,58,64,27,103,409,ship,negative,lane-boundary
g045,input width,113,8,41,92,478,ship,baseline,monotonic-signal
g046,search depth,56,53,28,91,365,ship,edge,drag-penalty
